Nome do Produto,Categoria do Produto,Pre�o do Produto (R$),Quantidade em Estoque,Filial,Data da Venda

Batom matte,Eletr�nicos,54.23,49,Filial 6,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,90.39,51,Filial 2,Indispon�vel

Sombra de olhos,Roupas,63.23,1,Filial 6,Indispon�vel

Batom l�quido,Eletrodom�sticos,12.36,69,Filial 6,Indispon�vel

Sombra de olhos,Eletr�nicos,97.14,22,Filial 3,Indispon�vel

Batom l�quido,Roupas,71.12,82,Filial 10,Indispon�vel

Delineador l�quido,Eletr�nicos,30.23,90,Filial 4,Indispon�vel

M�scara de c�lios,Alimentos,16.7,8,Filial 6,Indispon�vel

L�pis de sobrancelha,Roupas,59.55,21,Filial 8,Indispon�vel

Sombra de olhos,Roupas,16.73,63,Filial 9,Indispon�vel

Sombra de olhos,Roupas,30.13,64,Filial 9,Indispon�vel

Base l�quida,Roupas,95.6,93,Filial 10,Indispon�vel

P� compacto,Eletrodom�sticos,77.67,11,Filial 7,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,53.5,2,Filial 6,Indispon�vel

P� compacto,Eletr�nicos,33.88,24,Filial 10,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,81.01,85,Filial 9,Indispon�vel

Sombra de olhos,Eletr�nicos,99.31,74,Filial 1,Indispon�vel

P� compacto,Alimentos,24.92,9,Filial 2,Indispon�vel

Batom l�quido,Eletrodom�sticos,47.94,100,Filial 10,Indispon�vel

Delineador l�quido,Alimentos,88.01,73,Filial 1,Indispon�vel

Blush em p�,Eletrodom�sticos,13.07,35,Filial 5,Indispon�vel

Blush em p�,Roupas,28.89,69,Filial 8,Indispon�vel

M�scara de c�lios,Alimentos,91.33,76,Filial 1,Indispon�vel

Base l�quida,Eletrodom�sticos,91.39,1,Filial 7,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,11.46,28,Filial 2,Indispon�vel

Delineador l�quido,Alimentos,92.1,37,Filial 3,Indispon�vel

Delineador l�quido,Eletrodom�sticos,75.25,30,Filial 10,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,6.76,90,Filial 8,Indispon�vel

P� compacto,Roupas,55.63,34,Filial 9,Indispon�vel

Batom l�quido,Eletrodom�sticos,93.76,6,Filial 10,Indispon�vel

Batom matte,Eletr�nicos,42.37,79,Filial 4,Indispon�vel

Base l�quida,Eletrodom�sticos,9.3,70,Filial 9,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,72.66,80,Filial 5,Indispon�vel

Sombra de olhos,Eletr�nicos,79.29,43,Filial 7,Indispon�vel

P� compacto,Roupas,84.59,41,Filial 2,Indispon�vel

M�scara de c�lios,Eletr�nicos,41.25,11,Filial 5,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,74.62,43,Filial 3,Indispon�vel

Delineador l�quido,Roupas,73.53,64,Filial 1,Indispon�vel

Delineador l�quido,Alimentos,80.44,58,Filial 6,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,52.5,62,Filial 3,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,73.62,9,Filial 3,Indispon�vel

Sombra de olhos,Eletr�nicos,97.28,93,Filial 1,Indispon�vel

Delineador l�quido,Roupas,9.67,45,Filial 6,Indispon�vel

Corretivo,Eletr�nicos,29.5,79,Filial 9,Indispon�vel

Base l�quida,Eletr�nicos,98.09,73,Filial 9,Indispon�vel

Batom matte,Roupas,12.34,6,Filial 8,Indispon�vel

Batom l�quido,Alimentos,70.82,52,Filial 1,Indispon�vel

Base l�quida,Alimentos,45.25,9,Filial 9,Indispon�vel

Blush em p�,Roupas,20.94,27,Filial 7,Indispon�vel

Batom matte,Eletrodom�sticos,23.3,65,Filial 4,Indispon�vel

Base l�quida,Eletrodom�sticos,4.43,48,Filial 10,Indispon�vel

Delineador l�quido,Roupas,3.25,8,Filial 2,Indispon�vel

L�pis de sobrancelha,Alimentos,22.23,64,Filial 4,Indispon�vel

Blush em p�,Eletrodom�sticos,49.14,56,Filial 9,Indispon�vel

Batom matte,Eletrodom�sticos,70.73,60,Filial 5,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,27.84,4,Filial 1,Indispon�vel

Base l�quida,Alimentos,14.54,85,Filial 6,Indispon�vel

Blush em p�,Eletrodom�sticos,94.32,88,Filial 5,Indispon�vel

Delineador l�quido,Eletr�nicos,31.31,69,Filial 7,Indispon�vel

Sombra de olhos,Alimentos,50.42,11,Filial 9,Indispon�vel

Base l�quida,Eletrodom�sticos,32.72,4,Filial 8,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,60.7,16,Filial 3,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,56.33,64,Filial 9,Indispon�vel

P� compacto,Roupas,29.56,71,Filial 7,Indispon�vel

Sombra de olhos,Alimentos,61.9,80,Filial 6,Indispon�vel

Blush em p�,Eletr�nicos,58.7,81,Filial 3,Indispon�vel

Batom l�quido,Eletr�nicos,83.04,32,Filial 1,Indispon�vel

Blush em p�,Alimentos,36.19,74,Filial 10,Indispon�vel

Corretivo,Eletrodom�sticos,20.96,64,Filial 10,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,81.54,33,Filial 7,Indispon�vel

Batom l�quido,Roupas,79.94,77,Filial 6,Indispon�vel

P� compacto,Roupas,21.01,62,Filial 6,Indispon�vel

Batom l�quido,Roupas,99.06,83,Filial 9,Indispon�vel

Batom matte,Eletr�nicos,2.86,24,Filial 9,Indispon�vel

P� compacto,Eletrodom�sticos,57.69,86,Filial 10,Indispon�vel

Sombra de olhos,Eletrodom�sticos,96.06,55,Filial 10,Indispon�vel

Sombra de olhos,Alimentos,72.75,40,Filial 6,Indispon�vel

Blush em p�,Eletr�nicos,58.59,98,Filial 2,Indispon�vel

Corretivo,Eletr�nicos,68.26,9,Filial 5,Indispon�vel

Batom matte,Eletrodom�sticos,40.99,21,Filial 4,Indispon�vel

M�scara de c�lios,Alimentos,18.29,74,Filial 9,Indispon�vel

M�scara de c�lios,Roupas,11.54,39,Filial 8,Indispon�vel

Sombra de olhos,Eletr�nicos,49.76,58,Filial 1,Indispon�vel

Blush em p�,Eletrodom�sticos,79.91,94,Filial 3,Indispon�vel

P� compacto,Roupas,60.2,75,Filial 6,Indispon�vel

M�scara de c�lios,Alimentos,44.27,10,Filial 8,Indispon�vel

Base l�quida,Roupas,34.27,82,Filial 5,Indispon�vel

L�pis de sobrancelha,Roupas,80.71,67,Filial 2,Indispon�vel

Batom matte,Eletrodom�sticos,56.92,77,Filial 2,Indispon�vel

Delineador l�quido,Roupas,31.93,69,Filial 7,Indispon�vel

M�scara de c�lios,Alimentos,37.94,91,Filial 7,Indispon�vel

Sombra de olhos,Eletr�nicos,34.0,27,Filial 7,Indispon�vel

Batom l�quido,Alimentos,48.03,48,Filial 7,Indispon�vel

P� compacto,Alimentos,57.83,67,Filial 9,Indispon�vel

P� compacto,Eletr�nicos,62.13,95,Filial 9,Indispon�vel

Sombra de olhos,Roupas,76.35,91,Filial 8,Indispon�vel

Sombra de olhos,Alimentos,80.05,38,Filial 8,Indispon�vel

P� compacto,Roupas,58.69,8,Filial 5,Indispon�vel

Delineador l�quido,Eletrodom�sticos,83.66,59,Filial 4,Indispon�vel

Corretivo,Eletr�nicos,34.39,100,Filial 8,Indispon�vel

Blush em p�,Eletr�nicos,14.21,63,Filial 1,Indispon�vel

Blush em p�,Roupas,49.56,91,Filial 4,Indispon�vel

L�pis de sobrancelha,Roupas,78.24,30,Filial 9,Indispon�vel

Blush em p�,Eletr�nicos,28.8,52,Filial 4,Indispon�vel

Corretivo,Eletr�nicos,78.54,41,Filial 6,Indispon�vel

Base l�quida,Alimentos,21.17,60,Filial 5,Indispon�vel

L�pis de sobrancelha,Alimentos,98.55,87,Filial 9,Indispon�vel

Corretivo,Roupas,17.88,36,Filial 9,Indispon�vel

Delineador l�quido,Alimentos,90.11,48,Filial 5,Indispon�vel

P� compacto,Roupas,44.48,46,Filial 10,Indispon�vel

Corretivo,Alimentos,16.51,62,Filial 4,Indispon�vel

Base l�quida,Alimentos,11.77,94,Filial 1,Indispon�vel

Batom matte,Alimentos,21.28,17,Filial 4,Indispon�vel

Blush em p�,Roupas,50.23,44,Filial 7,Indispon�vel

Batom l�quido,Eletrodom�sticos,78.38,27,Filial 3,Indispon�vel

Base l�quida,Alimentos,96.98,81,Filial 9,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,94.02,18,Filial 2,Indispon�vel

P� compacto,Roupas,13.82,84,Filial 8,Indispon�vel

Blush em p�,Eletr�nicos,54.71,31,Filial 1,Indispon�vel

Base l�quida,Roupas,16.84,28,Filial 9,Indispon�vel

Blush em p�,Eletrodom�sticos,49.52,30,Filial 6,Indispon�vel

Sombra de olhos,Alimentos,1.82,85,Filial 6,Indispon�vel

Base l�quida,Eletr�nicos,87.54,53,Filial 3,Indispon�vel

Batom l�quido,Alimentos,62.75,30,Filial 8,Indispon�vel

Corretivo,Roupas,40.53,37,Filial 1,Indispon�vel

Corretivo,Eletr�nicos,66.03,38,Filial 1,Indispon�vel

Sombra de olhos,Alimentos,30.9,85,Filial 2,Indispon�vel

Sombra de olhos,Alimentos,93.7,25,Filial 2,Indispon�vel

Batom matte,Eletr�nicos,16.74,83,Filial 6,Indispon�vel

M�scara de c�lios,Roupas,60.31,80,Filial 7,Indispon�vel

L�pis de sobrancelha,Roupas,41.18,96,Filial 5,Indispon�vel

Blush em p�,Roupas,33.48,41,Filial 1,Indispon�vel

Delineador l�quido,Roupas,92.24,80,Filial 7,Indispon�vel

Corretivo,Eletr�nicos,32.78,1,Filial 6,Indispon�vel

Batom matte,Roupas,26.54,88,Filial 6,Indispon�vel

Batom l�quido,Roupas,32.29,97,Filial 1,Indispon�vel

Base l�quida,Alimentos,31.38,14,Filial 1,Indispon�vel

P� compacto,Roupas,14.42,24,Filial 9,Indispon�vel

Base l�quida,Eletr�nicos,23.39,46,Filial 7,Indispon�vel

Blush em p�,Eletrodom�sticos,65.87,68,Filial 4,Indispon�vel

Batom l�quido,Eletr�nicos,89.08,35,Filial 5,Indispon�vel

Blush em p�,Eletrodom�sticos,64.68,1,Filial 6,Indispon�vel

M�scara de c�lios,Roupas,86.72,79,Filial 2,Indispon�vel

Blush em p�,Eletrodom�sticos,59.82,91,Filial 6,Indispon�vel

Sombra de olhos,Alimentos,8.76,26,Filial 6,Indispon�vel

Delineador l�quido,Roupas,84.32,95,Filial 10,Indispon�vel

L�pis de sobrancelha,Roupas,25.7,43,Filial 6,Indispon�vel

L�pis de sobrancelha,Alimentos,39.93,81,Filial 6,Indispon�vel

M�scara de c�lios,Eletr�nicos,73.88,24,Filial 5,Indispon�vel

M�scara de c�lios,Roupas,11.54,50,Filial 3,Indispon�vel

P� compacto,Roupas,38.19,23,Filial 2,Indispon�vel

L�pis de sobrancelha,Roupas,7.53,95,Filial 9,Indispon�vel

M�scara de c�lios,Roupas,41.23,39,Filial 8,Indispon�vel

P� compacto,Eletrodom�sticos,63.61,67,Filial 3,Indispon�vel

Delineador l�quido,Eletrodom�sticos,77.48,53,Filial 1,Indispon�vel

Batom l�quido,Eletr�nicos,83.26,51,Filial 4,Indispon�vel

Batom l�quido,Alimentos,5.28,2,Filial 9,Indispon�vel

Blush em p�,Eletr�nicos,48.99,62,Filial 9,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,95.5,77,Filial 7,Indispon�vel

L�pis de sobrancelha,Alimentos,69.71,85,Filial 9,Indispon�vel

Sombra de olhos,Eletr�nicos,56.48,75,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,37.22,30,Filial 3,Indispon�vel

P� compacto,Alimentos,38.99,50,Filial 7,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,93.42,91,Filial 2,Indispon�vel

M�scara de c�lios,Alimentos,32.79,6,Filial 1,Indispon�vel

Batom l�quido,Eletrodom�sticos,28.41,43,Filial 10,Indispon�vel

Batom l�quido,Alimentos,64.9,14,Filial 2,Indispon�vel

Batom matte,Alimentos,50.91,87,Filial 10,Indispon�vel

Corretivo,Eletrodom�sticos,80.05,65,Filial 7,Indispon�vel

M�scara de c�lios,Roupas,37.56,76,Filial 6,Indispon�vel

Delineador l�quido,Roupas,4.43,22,Filial 3,Indispon�vel

Corretivo,Alimentos,57.22,58,Filial 10,Indispon�vel

P� compacto,Eletr�nicos,29.39,65,Filial 8,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,52.55,40,Filial 4,Indispon�vel

Corretivo,Eletr�nicos,51.19,64,Filial 1,Indispon�vel

Sombra de olhos,Eletrodom�sticos,81.02,57,Filial 2,Indispon�vel

Delineador l�quido,Eletr�nicos,21.27,66,Filial 3,Indispon�vel

M�scara de c�lios,Eletr�nicos,30.74,92,Filial 10,Indispon�vel

P� compacto,Alimentos,18.96,17,Filial 6,Indispon�vel

Delineador l�quido,Eletr�nicos,39.2,73,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,20.39,72,Filial 6,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,51.51,55,Filial 3,Indispon�vel

Blush em p�,Eletrodom�sticos,74.75,44,Filial 7,Indispon�vel

L�pis de sobrancelha,Alimentos,87.02,74,Filial 5,Indispon�vel

L�pis de sobrancelha,Alimentos,41.28,51,Filial 6,Indispon�vel

Base l�quida,Eletrodom�sticos,73.01,65,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,6.07,72,Filial 6,Indispon�vel

P� compacto,Eletr�nicos,15.8,69,Filial 7,Indispon�vel

Base l�quida,Roupas,53.48,76,Filial 5,Indispon�vel

Batom l�quido,Roupas,94.85,53,Filial 6,Indispon�vel

Base l�quida,Alimentos,27.35,95,Filial 9,Indispon�vel

Batom l�quido,Alimentos,21.71,82,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,33.12,43,Filial 4,Indispon�vel

Delineador l�quido,Alimentos,57.82,91,Filial 10,Indispon�vel

Sombra de olhos,Alimentos,56.38,8,Filial 8,Indispon�vel

Batom matte,Roupas,6.13,73,Filial 4,Indispon�vel

Blush em p�,Eletr�nicos,1.03,51,Filial 1,Indispon�vel

Sombra de olhos,Eletr�nicos,87.61,64,Filial 4,Indispon�vel

L�pis de sobrancelha,Alimentos,81.64,85,Filial 7,Indispon�vel

Batom matte,Roupas,52.88,99,Filial 8,Indispon�vel

Sombra de olhos,Roupas,14.68,43,Filial 2,Indispon�vel

Batom l�quido,Roupas,77.77,40,Filial 8,Indispon�vel

Base l�quida,Roupas,58.75,4,Filial 2,Indispon�vel

Blush em p�,Eletrodom�sticos,4.6,17,Filial 10,Indispon�vel

Blush em p�,Eletr�nicos,68.5,42,Filial 2,Indispon�vel

Batom matte,Eletr�nicos,27.68,42,Filial 7,Indispon�vel

P� compacto,Roupas,7.06,24,Filial 6,Indispon�vel

Delineador l�quido,Roupas,80.8,66,Filial 3,Indispon�vel

L�pis de sobrancelha,Alimentos,73.06,22,Filial 7,Indispon�vel

Delineador l�quido,Roupas,32.34,80,Filial 9,Indispon�vel

Sombra de olhos,Alimentos,99.16,22,Filial 6,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,63.18,56,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,2.36,2,Filial 6,Indispon�vel

Corretivo,Roupas,93.88,49,Filial 8,Indispon�vel

Delineador l�quido,Eletrodom�sticos,60.25,61,Filial 1,Indispon�vel

Base l�quida,Eletrodom�sticos,2.41,5,Filial 3,Indispon�vel

M�scara de c�lios,Eletr�nicos,29.09,33,Filial 8,Indispon�vel

Base l�quida,Eletrodom�sticos,80.7,10,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,15.2,15,Filial 7,Indispon�vel

Corretivo,Eletrodom�sticos,22.22,99,Filial 3,Indispon�vel

Delineador l�quido,Roupas,25.07,62,Filial 6,Indispon�vel

Corretivo,Alimentos,78.03,86,Filial 4,Indispon�vel

Delineador l�quido,Eletrodom�sticos,86.76,66,Filial 5,Indispon�vel

Batom l�quido,Eletr�nicos,73.99,83,Filial 6,Indispon�vel

Batom matte,Eletr�nicos,56.21,17,Filial 2,Indispon�vel

Base l�quida,Roupas,74.97,41,Filial 4,Indispon�vel

L�pis de sobrancelha,Alimentos,94.41,69,Filial 10,Indispon�vel

Blush em p�,Eletrodom�sticos,43.57,70,Filial 5,Indispon�vel

Sombra de olhos,Roupas,6.08,73,Filial 3,Indispon�vel

Batom l�quido,Eletrodom�sticos,7.89,38,Filial 8,Indispon�vel

Corretivo,Eletr�nicos,42.65,95,Filial 6,Indispon�vel

Base l�quida,Alimentos,13.51,36,Filial 4,Indispon�vel

Delineador l�quido,Eletrodom�sticos,30.95,18,Filial 4,Indispon�vel

Base l�quida,Roupas,23.74,15,Filial 5,Indispon�vel

P� compacto,Alimentos,26.91,28,Filial 7,Indispon�vel

M�scara de c�lios,Eletr�nicos,77.73,52,Filial 10,Indispon�vel

P� compacto,Eletrodom�sticos,69.39,42,Filial 2,Indispon�vel

Blush em p�,Roupas,56.25,59,Filial 10,Indispon�vel

M�scara de c�lios,Alimentos,96.92,10,Filial 1,Indispon�vel

Delineador l�quido,Alimentos,61.53,51,Filial 2,Indispon�vel

Batom l�quido,Eletrodom�sticos,7.55,8,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,70.45,15,Filial 5,Indispon�vel

Base l�quida,Alimentos,7.7,85,Filial 5,Indispon�vel

P� compacto,Alimentos,84.75,77,Filial 7,Indispon�vel

Sombra de olhos,Eletr�nicos,67.51,73,Filial 6,Indispon�vel

Corretivo,Alimentos,5.23,91,Filial 1,Indispon�vel

Blush em p�,Eletr�nicos,48.89,35,Filial 6,Indispon�vel

M�scara de c�lios,Eletr�nicos,15.97,37,Filial 9,Indispon�vel

Batom matte,Eletr�nicos,79.01,96,Filial 5,Indispon�vel

Sombra de olhos,Alimentos,81.58,70,Filial 10,Indispon�vel

M�scara de c�lios,Roupas,94.88,5,Filial 8,Indispon�vel

Sombra de olhos,Eletr�nicos,53.36,7,Filial 2,Indispon�vel

Sombra de olhos,Roupas,94.68,26,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,72.32,7,Filial 9,Indispon�vel

Sombra de olhos,Roupas,12.09,8,Filial 9,Indispon�vel

Corretivo,Alimentos,36.31,91,Filial 5,Indispon�vel

Sombra de olhos,Eletrodom�sticos,44.24,89,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,14.91,87,Filial 9,Indispon�vel

Batom matte,Roupas,31.82,24,Filial 4,Indispon�vel

P� compacto,Roupas,84.79,11,Filial 5,Indispon�vel

Batom l�quido,Alimentos,39.5,48,Filial 1,Indispon�vel

M�scara de c�lios,Roupas,46.11,81,Filial 7,Indispon�vel

Corretivo,Roupas,6.33,29,Filial 1,Indispon�vel

P� compacto,Eletr�nicos,14.72,83,Filial 9,Indispon�vel

P� compacto,Alimentos,4.53,35,Filial 10,Indispon�vel

Base l�quida,Roupas,9.4,13,Filial 6,Indispon�vel

L�pis de sobrancelha,Roupas,98.36,29,Filial 3,Indispon�vel

Base l�quida,Roupas,81.94,72,Filial 8,Indispon�vel

P� compacto,Alimentos,98.12,33,Filial 2,Indispon�vel

Delineador l�quido,Eletrodom�sticos,29.74,34,Filial 10,Indispon�vel

L�pis de sobrancelha,Alimentos,90.75,79,Filial 8,Indispon�vel

Sombra de olhos,Eletr�nicos,29.42,84,Filial 4,Indispon�vel

Base l�quida,Eletr�nicos,26.3,23,Filial 3,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,58.82,13,Filial 2,Indispon�vel

Batom matte,Eletrodom�sticos,3.76,40,Filial 8,Indispon�vel

P� compacto,Roupas,71.76,12,Filial 2,Indispon�vel

Batom l�quido,Eletrodom�sticos,46.67,22,Filial 9,Indispon�vel

Sombra de olhos,Alimentos,63.05,53,Filial 8,Indispon�vel

Batom matte,Eletrodom�sticos,51.54,50,Filial 5,Indispon�vel

L�pis de sobrancelha,Alimentos,12.6,14,Filial 1,Indispon�vel

Base l�quida,Alimentos,20.44,1,Filial 9,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,65.59,64,Filial 9,Indispon�vel

Sombra de olhos,Eletrodom�sticos,26.49,18,Filial 1,Indispon�vel

Base l�quida,Eletrodom�sticos,39.91,70,Filial 1,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,36.73,53,Filial 2,Indispon�vel

Delineador l�quido,Roupas,42.24,26,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,97.39,1,Filial 5,Indispon�vel

Delineador l�quido,Eletr�nicos,64.91,52,Filial 1,Indispon�vel

M�scara de c�lios,Eletr�nicos,49.91,64,Filial 5,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,77.23,85,Filial 3,Indispon�vel

Batom l�quido,Eletrodom�sticos,30.56,56,Filial 8,Indispon�vel

Sombra de olhos,Eletrodom�sticos,66.85,64,Filial 3,Indispon�vel

Delineador l�quido,Eletr�nicos,21.2,35,Filial 5,Indispon�vel

Batom l�quido,Eletr�nicos,7.31,8,Filial 3,Indispon�vel

M�scara de c�lios,Alimentos,64.34,8,Filial 3,Indispon�vel

P� compacto,Eletrodom�sticos,52.5,37,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,4.9,7,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,26.63,2,Filial 3,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,17.25,41,Filial 9,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,9.02,74,Filial 8,Indispon�vel

Blush em p�,Roupas,29.07,55,Filial 7,Indispon�vel

Batom matte,Roupas,60.44,88,Filial 3,Indispon�vel

Sombra de olhos,Roupas,46.11,2,Filial 4,Indispon�vel

Delineador l�quido,Eletr�nicos,46.35,89,Filial 7,Indispon�vel

M�scara de c�lios,Eletr�nicos,72.93,95,Filial 8,Indispon�vel

Base l�quida,Eletrodom�sticos,75.69,4,Filial 9,Indispon�vel

L�pis de sobrancelha,Roupas,12.06,31,Filial 2,Indispon�vel

L�pis de sobrancelha,Alimentos,31.4,66,Filial 7,Indispon�vel

Base l�quida,Roupas,55.17,51,Filial 5,Indispon�vel

Blush em p�,Eletrodom�sticos,98.59,10,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,2.6,91,Filial 4,Indispon�vel

P� compacto,Roupas,59.43,14,Filial 2,Indispon�vel

M�scara de c�lios,Eletr�nicos,36.77,56,Filial 10,Indispon�vel

Batom l�quido,Eletr�nicos,23.41,14,Filial 2,Indispon�vel

Sombra de olhos,Eletr�nicos,79.37,25,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,94.68,22,Filial 3,Indispon�vel

Delineador l�quido,Roupas,91.87,63,Filial 9,Indispon�vel

L�pis de sobrancelha,Roupas,9.87,51,Filial 10,Indispon�vel

Sombra de olhos,Eletr�nicos,47.87,75,Filial 6,Indispon�vel

Sombra de olhos,Eletr�nicos,56.66,53,Filial 4,Indispon�vel

P� compacto,Eletrodom�sticos,88.04,42,Filial 2,Indispon�vel

P� compacto,Roupas,71.42,98,Filial 3,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,76.3,34,Filial 3,Indispon�vel

Delineador l�quido,Roupas,59.02,90,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,15.92,9,Filial 6,Indispon�vel

M�scara de c�lios,Roupas,16.15,22,Filial 1,Indispon�vel

L�pis de sobrancelha,Roupas,70.08,56,Filial 2,Indispon�vel

Delineador l�quido,Eletrodom�sticos,53.23,33,Filial 8,Indispon�vel

Blush em p�,Eletrodom�sticos,71.43,14,Filial 9,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,42.78,30,Filial 9,Indispon�vel

Base l�quida,Eletr�nicos,65.77,46,Filial 3,Indispon�vel

Batom matte,Alimentos,27.57,58,Filial 1,Indispon�vel

Corretivo,Roupas,99.32,81,Filial 9,Indispon�vel

L�pis de sobrancelha,Roupas,85.7,24,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,91.23,30,Filial 10,Indispon�vel

Corretivo,Roupas,5.29,29,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,9.59,41,Filial 1,Indispon�vel

P� compacto,Roupas,92.53,42,Filial 2,Indispon�vel

Sombra de olhos,Alimentos,99.45,78,Filial 5,Indispon�vel

Base l�quida,Eletr�nicos,21.51,67,Filial 6,Indispon�vel

Batom l�quido,Roupas,4.06,12,Filial 9,Indispon�vel

Sombra de olhos,Alimentos,42.67,75,Filial 7,Indispon�vel

Corretivo,Eletr�nicos,40.4,14,Filial 5,Indispon�vel

M�scara de c�lios,Eletr�nicos,46.91,44,Filial 5,Indispon�vel

Delineador l�quido,Alimentos,38.6,76,Filial 4,Indispon�vel

M�scara de c�lios,Alimentos,77.18,9,Filial 3,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,31.81,85,Filial 5,Indispon�vel

Corretivo,Alimentos,14.24,9,Filial 9,Indispon�vel

Base l�quida,Eletrodom�sticos,27.99,34,Filial 4,Indispon�vel

P� compacto,Eletrodom�sticos,87.44,97,Filial 9,Indispon�vel

Batom matte,Eletrodom�sticos,94.96,63,Filial 3,Indispon�vel

Batom l�quido,Eletr�nicos,90.9,32,Filial 6,Indispon�vel

Blush em p�,Alimentos,34.22,90,Filial 6,Indispon�vel

Blush em p�,Alimentos,29.81,22,Filial 1,Indispon�vel

Sombra de olhos,Roupas,51.72,6,Filial 6,Indispon�vel

Batom matte,Eletrodom�sticos,30.82,45,Filial 8,Indispon�vel

Delineador l�quido,Alimentos,12.67,6,Filial 7,Indispon�vel

Sombra de olhos,Eletrodom�sticos,23.98,13,Filial 2,Indispon�vel

Batom l�quido,Alimentos,30.98,37,Filial 10,Indispon�vel

Batom matte,Eletrodom�sticos,28.58,68,Filial 7,Indispon�vel

M�scara de c�lios,Eletr�nicos,75.83,4,Filial 10,Indispon�vel

Corretivo,Alimentos,28.27,69,Filial 3,Indispon�vel

Delineador l�quido,Eletrodom�sticos,90.47,31,Filial 2,Indispon�vel

Delineador l�quido,Alimentos,22.22,77,Filial 4,Indispon�vel

Sombra de olhos,Eletr�nicos,56.18,72,Filial 8,Indispon�vel

Corretivo,Eletr�nicos,13.68,59,Filial 1,Indispon�vel

Blush em p�,Alimentos,25.96,49,Filial 10,Indispon�vel

Corretivo,Eletr�nicos,69.51,81,Filial 7,Indispon�vel

M�scara de c�lios,Eletr�nicos,6.6,63,Filial 9,Indispon�vel

Batom l�quido,Alimentos,87.22,18,Filial 9,Indispon�vel

Blush em p�,Eletr�nicos,56.72,67,Filial 5,Indispon�vel

Base l�quida,Eletr�nicos,67.46,32,Filial 5,Indispon�vel

Delineador l�quido,Eletrodom�sticos,6.29,94,Filial 3,Indispon�vel

Blush em p�,Alimentos,75.81,99,Filial 4,Indispon�vel

Blush em p�,Eletr�nicos,51.78,55,Filial 10,Indispon�vel

